player,player_id,position,team_name,Team,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,rank_player_game_count,rank_accuracy_percent,rank_aimed_passes,rank_attempts,rank_avg_depth_of_target,rank_avg_time_to_throw,rank_big_time_throws,rank_btt_rate,rank_completion_percent,rank_completions,rank_drop_rate,rank_dropbacks,rank_drops,rank_first_downs,rank_grades_hands_fumble,rank_grades_offense,rank_grades_pass,rank_grades_run,rank_hit_as_threw,rank_interceptions,rank_passing_snaps,rank_penalties,rank_qb_rating,rank_scrambles,rank_spikes,rank_thrown_aways,rank_touchdowns,rank_turnover_worthy_plays,rank_twp_rate,rank_yards,rank_ypa,rank_bats,rank_declined_penalties,rank_def_gen_pressures,rank_pressure_to_sack_rate,rank_sack_percent,rank_sacks
Brady Jones,200039,QB,W MICHIGAN,Western Michigan,2,51.9,27,30,11.3,2.64,1,1,3.2,43.3,13,0,13,7.1,33,1,5,347,20.8,37.8,37.8,54,0,1,34,2,15.4,39.4,6.1,2,1,0,2,0,4,11.8,109,3.6,8,205,129,128,30,111,96,102,200,136,105,128,112,153,215,212,212,197,61,41,130,2,212,140,15,34,156,15,6,151,199,132,1,117,122,151,103
T.J. Finley,124093,QB,GA STATE,Georgia State,1,75,28,29,7.2,2.6,0,0,0,72.4,21,0,16,0,33,0,11,175,69.7,36,39,53,0,1,37,1,12.5,76.9,6.1,2,2,0,1,0,3,8.6,201,6.9,157,94,127,129,160,120,143,143,51,117,171,128,171,113,88,214,210,205,61,41,127,13,153,109,15,65,156,27,15,123,121,1,1,140,102,151,103
Daniel Beale,197861,QB,LA LAFAYET,Louisiana,2,68,25,28,6.2,2.76,2,1,2.9,50,14,0,9,17.6,31,3,6,207,68.9,60.1,55.8,67.5,0,0,39,0,11.1,68.5,3.2,1,2,0,1,1,0,0,86,3.1,8,156,132,130,180,86,96,112,187,134,29,131,45,147,97,166,170,76,61,100,126,56,166,109,15,65,107,133,133,161,204,180,1,87,92,98,66
Aaron Philo,183222,QB,GA TECH,Georgia Tech,1,84.6,26,28,9.7,2.27,0,3,10,75,21,0,8,4.5,30,1,11,176,28.8,75.7,76,59.5,1,1,32,0,12.5,113.7,3.3,1,1,0,1,1,2,6.3,368,13.1,157,24,130,130,72,192,35,21,34,117,144,133,112,113,205,70,51,155,13,41,132,56,65,140,15,65,107,48,36,84,12,1,1,81,102,101,66
Cameran Brown,184894,QB,GA STATE,Georgia State,2,69.2,26,26,8,2.88,0,1,3.7,61.5,16,0,14,11.1,31,2,6,175,32.7,62.6,69.3,56.9,0,0,32,2,7.1,91.2,3.2,1,4,0,0,1,0,0,156,6,8,145,130,132,127,59,96,93,124,131,57,131,74,147,196,160,97,179,61,100,132,2,121,66,15,124,107,133,133,136,149,1,1,124,74,98,66
Dru DeShields,176094,QB,KENT STATE,Kent State,2,71.4,21,25,10,2.87,2,2,7.4,52,13,0,14,13.3,30,2,10,201,33.6,70.9,74.8,56.6,0,0,32,0,14.3,111.1,6.7,2,3,0,2,2,1,3.1,234,9.4,8,126,136,133,63,62,62,34,182,136,40,133,74,123,194,103,59,185,61,100,132,56,69,86,15,34,78,83,81,114,46,180,1,124,116,160,103
Tommy Castellanos,158433,QB,FLORIDA ST,Florida State,2,78.3,23,25,13,3.13,0,3,11.5,68,17,0,11,5.6,34,1,11,167,74,81.5,86,64.5,0,0,35,0,9.1,150.4,2.9,1,8,0,2,3,0,0,389,15.6,8,70,134,133,19,24,35,14,74,129,125,127,112,113,16,41,16,99,61,100,129,56,10,18,15,34,55,133,133,79,6,1,1,98,83,88,66
Joe Labas,144847,QB,C MICHIGAN,Central Michigan,2,80,20,24,6.6,2.59,3,0,0,66.7,16,0,10,0,24,0,8,134,29.2,67.2,63.8,64.9,0,0,26,0,0,96.7,0,0,0,0,1,1,0,0,145,6,8,45,139,135,173,124,143,143,77,131,171,141,171,135,201,130,131,95,61,100,140,56,105,178,15,65,107,133,133,138,149,208,1,93,1,1,1
Grant Jordan,151147,QB,UMASS,Massachusetts,2,62.5,24,24,8.4,3.38,0,3,12,62.5,15,0,8,0,30,0,11,216,70.7,80.4,72.5,74.8,0,1,31,0,25,73.4,6.7,2,4,0,0,0,1,3.2,211,8.8,8,181,133,135,112,6,35,12,113,133,171,133,171,113,75,43,77,21,61,41,135,56,158,66,15,124,156,83,78,121,56,1,1,81,163,160,103
Walker Howard,157112,QB,LA LAFAYET,Louisiana,1,61.9,21,23,11.9,2.28,0,0,0,43.5,10,0,4,23.1,25,3,4,207,71.1,43.6,34.1,69,0,1,30,1,25,36.1,4,1,1,0,2,0,2,6.7,88,3.8,157,186,136,137,25,190,143,143,199,145,16,140,45,165,72,210,214,63,61,41,136,13,215,140,15,34,156,48,30,159,197,1,1,56,163,113,66
Kaiden Bennett,147778,QB,DELWARE ST,Delaware State,1,54.5,22,22,8.8,2.71,0,0,0,50,11,0,7,8.3,27,1,9,152,33.4,45.6,41.2,64.2,0,1,29,2,28.6,65.2,7.4,2,3,0,0,1,2,6.9,133,6,157,203,135,138,103,92,143,143,187,144,87,137,112,130,195,209,207,106,61,41,138,2,175,86,15,124,107,48,26,141,149,1,1,75,181,170,103
Chase Jenkins,173242,QB,RICE,Rice,2,81,21,21,1.6,2.23,0,0,0,81,17,0,8,0,28,0,8,275,75.6,49.4,48,54.2,0,1,29,0,50,65.7,14.3,4,3,0,0,0,1,3.4,95,4.5,8,43,136,139,214,199,143,143,12,129,171,136,171,135,8,200,196,195,61,41,138,56,173,86,15,124,156,83,73,157,187,1,1,81,207,201,165
Haynes King,124329,QB,GA TECH,Georgia Tech,1,76.5,17,20,5.6,2.38,1,0,0,60,12,0,6,7.7,21,1,7,176,44.2,64,61.7,62.1,0,1,24,0,0,59,0,0,1,1,1,0,0,0,133,6.7,157,83,142,140,186,171,143,143,134,141,99,146,112,141,186,150,141,133,61,41,143,56,185,140,3,65,156,133,133,141,129,132,1,72,1,1,1
Broc Lowry,173383,QB,W MICHIGAN,Western Michigan,2,91.7,12,20,6.9,3.23,0,1,4.3,50,10,0,11,9.1,27,1,10,347,73.3,60.9,54.6,63.8,0,0,30,0,18.2,95,7.4,2,5,0,8,1,0,0,166,8.3,8,8,152,140,169,16,96,79,187,145,79,137,112,123,25,164,179,112,61,100,136,56,108,42,15,1,107,133,133,133,68,1,1,98,131,170,103
Will Hammond,184898,QB,TEXAS TECH,Texas Tech,2,73.7,19,19,7.8,2.54,0,0,0,73.7,14,0,4,0,22,0,11,315,68,77.4,68.9,75.3,0,0,22,0,0,139.4,0,0,3,0,0,2,1,4.5,186,9.8,8,113,140,142,139,137,143,143,45,134,171,143,171,113,102,60,99,17,61,100,146,56,22,86,15,124,78,83,52,128,36,1,1,56,1,1,1
CJ Montes,146114,QB,KENT STATE,Kent State,2,64.7,17,19,5,2.88,2,1,5.3,52.6,10,0,9,9.1,26,1,6,201,69.5,54,53.3,57.7,0,1,26,0,44.4,72.3,15.4,4,3,0,0,1,0,0,140,7.4,8,176,142,142,195,59,96,63,180,145,79,139,112,147,94,193,182,173,61,41,140,56,160,86,15,124,107,133,133,139,104,180,1,87,204,204,165
Tramell Jones Jr.,200122,QB,FLORIDA,Florida,1,77.8,18,18,9.7,2.71,0,0,0,66.7,12,0,7,14.3,22,2,9,163,68.1,76.4,82.3,53.8,0,0,23,0,0,125,0,0,4,0,0,2,0,0,131,7.3,157,73,141,144,72,92,143,143,77,141,35,143,74,130,101,64,27,199,61,100,144,56,41,66,15,124,78,133,133,143,110,1,1,75,1,1,1
Baylor Hayes,192135,QB,TULSA,Tulsa,1,86.7,15,17,8.1,3.26,0,1,5.9,76.5,13,0,5,0,19,0,9,320,29.2,63.3,55.8,71.3,1,1,19,0,20,93,5.3,1,1,0,1,1,1,5.3,131,7.7,157,17,144,145,121,13,96,51,30,136,171,148,171,130,201,154,170,40,13,41,148,56,115,140,15,65,107,83,42,143,93,1,1,66,141,141,66
Amari Odom,178686,QB,KENNESAW,Kennesaw State,1,66.7,15,16,13.1,2.97,0,3,17.6,62.5,10,0,7,0,22,0,6,200,70.4,69.5,73.4,57.8,0,1,23,0,28.6,74,9.1,2,4,0,1,0,2,8.7,176,11,157,161,144,146,17,42,35,6,113,145,171,143,171,147,81,112,70,171,61,41,144,56,157,66,15,65,156,48,14,132,19,1,1,75,181,186,103
Zach Gibson,100201,QB,FAU,Florida Atlantic,2,46.7,15,15,14.6,2,0,2,13.3,46.7,7,0,1,0,15,0,3,165,66.4,48.8,47.9,0,0,2,15,0,0,24.2,0,0,0,0,0,0,2,13.3,82,5.5,8,212,144,147,14,211,62,9,196,158,171,153,171,173,127,202,197,213,61,19,153,56,216,178,15,124,156,48,5,165,166,1,1,13,1,1,1
Blake Horvath,162555,QB,NAVY,Navy,2,80,15,15,10.4,2.67,0,0,0,80,12,0,2,0,18,0,10,237,75.2,84.9,78.1,74.3,0,0,18,0,0,158.3,0,0,3,0,0,2,0,0,234,15.6,8,45,144,147,58,103,143,143,13,141,171,149,171,123,10,26,41,23,61,100,149,56,1,86,15,124,78,133,133,114,6,1,1,24,1,1,1
Cale Hellums,170981,QB,ARMY,Army,2,75,12,15,5.6,3.19,0,0,0,53.3,8,0,11,11.1,24,1,8,114,79.7,70.7,46,72.9,0,0,25,0,0,81.3,0,0,9,0,3,1,1,4,45,3,8,94,152,147,186,19,143,143,176,152,57,141,112,135,1,107,203,29,61,100,142,56,141,11,15,11,107,83,61,187,205,1,1,98,1,1,1
Husan Longstreet,199411,QB,USC,USC,2,100,14,15,2.6,3.05,0,0,0,86.7,13,0,3,7.1,21,1,9,326,27.3,70.3,57.3,73.7,0,0,22,0,33.3,117.5,4.8,1,5,0,1,1,1,4.5,103,6.9,8,1,149,147,210,32,143,143,6,136,105,146,112,130,210,109,163,24,61,100,146,56,53,42,15,65,107,83,52,153,121,1,1,48,187,131,66
Cole Gonzales,159939,QB,PITTSBURGH,Pittsburgh,1,73.3,15,15,7.7,2.2,0,0,0,53.3,8,0,2,27.3,16,3,2,268,66.5,72,74.9,56.7,0,0,16,0,0,92.9,0,0,1,0,0,1,0,0,87,5.8,157,115,144,147,143,201,143,143,176,152,9,150,45,184,124,94,56,182,61,100,151,56,116,140,15,124,107,133,133,160,158,1,1,24,1,1,1
Grayson Loftis,170054,QB,CHARLOTTE,Charlotte,2,69.2,13,15,16.5,2.89,0,2,12.5,53.3,8,0,3,11.1,16,1,7,136,66.7,69.1,65.7,64.3,1,3,17,0,0,37.5,0,0,1,1,0,0,2,11.8,110,7.3,8,145,150,147,12,57,62,10,176,152,57,150,112,141,119,118,116,102,13,6,150,56,214,140,3,124,156,48,6,150,110,1,1,48,1,1,1
Jake Merklinger,184888,QB,TENNESSEE,Louisville,1,84.6,13,14,10.4,2.65,0,0,0,64.3,9,0,3,18.2,16,2,10,307,66.5,86.5,82,69.5,1,0,16,0,0,130.7,0,0,2,0,0,2,1,6.3,119,8.5,157,24,150,153,58,108,143,143,106,149,28,150,74,123,124,23,28,55,13,100,151,56,30,109,15,124,78,83,36,148,63,1,1,48,1,1,1
Billy Edwards Jr.,144185,QB,WISCONSIN,Wisconsin,1,54.5,11,13,16.6,2.35,1,0,0,46.2,6,0,4,0,13,0,5,349,66.2,54.8,53.9,0,0,0,14,0,0,62.3,0,0,0,0,1,0,0,0,68,5.2,157,203,156,154,11,178,143,143,197,164,171,156,171,153,130,191,181,213,61,100,155,56,180,178,15,65,156,133,133,173,172,132,1,56,1,1,1
Emory Williams,170099,QB,MIAMI FL,Miami (FL),1,75,12,12,8.4,2.56,0,1,8.3,66.7,8,0,2,11.1,14,1,4,220,21.7,68.5,65.7,62.9,0,0,14,0,100,84.4,14.3,2,0,0,0,0,1,7.1,77,6.4,157,94,152,155,112,133,96,26,77,152,57,154,112,165,214,124,116,127,61,100,155,56,132,178,15,124,156,83,25,169,135,1,1,24,211,201,103
Dewayne Coleman,163179,QB,ARMY,Army,1,58.3,12,12,12.3,2.44,0,1,6.7,58.3,7,0,4,0,12,0,6,114,46.1,77.1,69.4,70.9,0,2,15,0,0,55.9,0,0,0,0,0,0,1,6.7,129,10.8,157,201,152,155,21,163,96,43,150,158,171,159,171,147,180,61,96,44,61,19,153,56,190,178,15,124,156,83,30,145,23,1,1,56,1,1,1
Christian Veilleux,145086,QB,GA STATE,Georgia State,1,50,10,11,4.4,2.21,1,0,0,36.4,4,0,4,20,13,1,2,175,68.6,58.1,52.2,64.2,0,1,13,0,0,44.5,0,0,2,0,0,1,1,7.7,52,4.7,157,206,160,157,198,200,143,143,208,179,18,156,112,184,99,175,184,106,61,41,160,56,202,109,15,124,107,83,20,182,183,132,1,56,1,1,1
Joe Pesansky,149434,QB,FIU,Florida International,2,63.6,11,11,8,3.21,0,1,9.1,63.6,7,0,7,0,14,0,3,166,22.1,56.8,49.3,68.4,0,0,14,0,14.3,80.9,7.1,1,2,0,0,0,2,14.3,68,6.2,8,178,156,157,127,17,96,22,110,158,171,154,171,173,213,182,195,69,61,100,155,56,145,109,15,124,156,48,3,173,142,1,1,75,116,165,66
Nick Evers,158082,QB,UCONN,Connecticut,1,81.8,11,11,6.8,2.26,0,0,0,72.7,8,0,0,11.1,11,1,4,146,66.7,69.4,69.8,59.7,0,0,11,0,0,124.4,0,0,0,0,0,1,0,0,83,7.5,157,38,156,157,170,194,143,143,49,152,57,165,112,165,119,114,93,152,61,100,168,56,43,178,15,124,107,133,133,164,100,1,1,1,1,1,1
Max Johnson,124099,QB,N CAROLINA,North Carolina,1,90.9,11,11,9.2,2.33,0,1,9.1,81.8,9,0,4,10,11,1,5,245,65.6,74.1,79.4,60,0,0,11,1,0,136,0,0,0,0,0,1,1,9.1,103,9.4,157,10,156,157,89,181,96,22,11,149,70,165,112,153,139,80,37,150,61,100,168,13,25,178,15,124,107,83,11,153,46,1,1,56,1,1,1
Ryan Staub,171906,QB,COLORADO,Colorado,1,80,10,11,11.1,2.56,0,3,25,63.6,7,1,2,12.5,12,1,4,143,67,89.2,85.5,63.3,0,0,13,1,50,146.8,8.3,1,0,1,0,2,1,7.7,157,14.3,157,45,160,157,39,133,35,3,110,158,47,159,112,165,108,15,19,122,61,100,160,13,12,178,3,124,78,83,20,135,10,1,213,24,207,182,66
JacQai Long,184703,QB,MARSHALL,Marshall,1,50,8,11,9.8,3.38,0,0,0,27.3,3,0,6,25,12,1,1,214,67.7,50.7,49.5,59.2,1,0,12,0,16.7,39.6,8.3,1,0,0,2,0,0,0,19,1.7,157,206,171,157,68,6,143,143,214,193,11,159,112,203,104,199,193,158,13,100,164,56,209,178,15,34,156,133,133,208,213,1,1,72,127,182,66
Austin Mack,171934,QB,ALABAMA,Alabama,1,80,10,10,6.4,2.93,0,0,0,80,8,0,2,0,12,0,6,103,65.8,59.4,64.2,52.9,0,0,12,0,0,139.6,0,0,2,0,0,2,0,0,80,8,157,45,160,163,176,52,143,143,13,152,171,159,171,147,136,171,126,206,61,100,164,56,20,109,15,124,78,133,133,166,79,1,1,24,1,1,1
Jadyn Glasser,184670,QB,C MICHIGAN,Central Michigan,1,77.8,9,10,7.6,2.78,0,0,0,70,7,0,9,0,13,0,5,134,71.6,75.7,67.2,71.3,0,0,14,0,22.2,92.9,15.4,2,1,1,0,0,0,0,78,7.8,157,73,165,163,146,83,143,143,59,158,171,156,171,153,61,70,110,40,61,100,155,56,116,140,3,124,156,133,133,168,92,1,1,87,152,204,103
Hauss Hejny,183824,QB,OKLA STATE,Oklahoma State,1,60,10,10,17.2,2.53,0,1,8.3,50,5,0,3,16.7,11,1,5,262,68.6,74.8,73.1,64.5,0,0,13,0,0,117.1,0,0,1,0,0,1,0,0,96,9.6,157,193,160,163,9,139,96,26,187,172,31,165,112,153,99,75,72,99,61,100,160,56,55,140,15,124,107,133,133,156,44,1,1,48,1,1,1
Gevani McCoy,147609,QB,TEMPLE,Temple,2,90,10,10,2.1,2.33,0,0,0,90,9,0,0,0,12,0,7,306,27.5,64.9,76.7,53.7,0,0,14,0,0,135.4,0,0,2,0,0,1,0,0,85,8.5,8,11,160,163,211,181,143,143,5,149,171,159,171,141,209,145,48,200,61,100,155,56,26,109,15,124,107,133,133,163,63,1,1,1,1,1,1
Ryan Puglisi,184571,QB,GEORGIA,Georgia,2,88.9,9,10,4.3,2.38,1,0,0,60,6,0,2,25,11,2,3,173,66.7,87,87.9,62.4,0,0,11,0,0,111.7,0,0,1,0,0,1,0,0,63,6.3,8,12,165,163,199,171,143,143,134,164,11,165,74,173,119,21,13,131,61,100,168,56,68,140,15,124,107,133,133,177,139,132,1,24,1,1,1
Landyn Locke,199937,QB,SM HOUSTON,Sam Houston State,1,66.7,9,10,6.4,2.82,0,0,0,60,6,0,5,0,11,0,3,281,65.8,36.1,38.2,56.7,0,0,12,0,0,113.8,0,0,1,0,1,1,1,8.3,68,6.8,157,161,165,163,176,73,143,143,134,164,171,165,171,173,136,213,211,182,61,100,164,56,64,140,15,65,107,83,18,173,127,1,1,66,1,1,1
John Alan Richter,156999,QB,TOLEDO,Toledo,1,66.7,9,9,17.1,2.81,0,0,0,55.6,5,0,2,16.7,10,1,4,316,65.6,56.8,65.6,52.8,0,1,11,1,0,67.1,0,0,1,0,0,1,0,0,46,5.1,157,161,165,169,10,75,143,143,167,172,31,171,112,165,139,182,118,207,61,41,168,13,168,140,15,124,107,133,133,185,175,1,1,24,1,1,1
Turner Helton,163044,QB,GA SOUTHRN,Georgia Southern,1,62.5,8,9,8.1,2.44,0,0,0,44.4,4,0,2,20,10,1,2,174,65.6,52.7,55.1,57,0,0,11,0,0,51.6,0,0,1,0,1,0,0,0,24,2.7,157,181,171,169,121,163,143,143,198,179,18,171,112,184,139,195,177,178,61,100,168,56,197,140,15,65,156,133,133,201,208,1,1,24,1,1,1
Daniel Kaelin,183565,QB,VIRGINIA,Virginia,1,50,8,9,8,2.64,0,0,0,33.3,3,0,2,25,9,1,1,335,66.3,57.3,57,59.7,0,0,9,0,0,42.4,0,0,0,0,1,0,0,0,26,2.9,157,206,171,169,127,111,143,143,209,193,11,177,112,203,128,180,165,152,61,100,178,56,203,178,15,65,156,133,133,199,207,1,1,24,1,1,1
Cam Fancher,145266,QB,UCF,UCF,1,62.5,8,9,10.6,3.03,1,0,0,55.6,5,0,3,0,12,0,5,323,66.8,66.4,60.6,66.7,0,0,13,0,0,63.2,0,0,2,0,0,0,0,0,32,3.6,157,181,171,169,52,34,143,143,167,172,171,159,171,153,113,135,148,83,61,100,160,56,179,109,15,124,156,133,133,195,199,132,1,48,1,1,1
Brady Allen,156493,QB,LOUISVILLE,Louisville,1,88.9,9,9,11.1,2.32,0,1,11.1,66.7,6,0,1,25,9,2,2,210,65.1,72.6,72.1,0,0,1,9,0,0,87,0,0,0,0,0,1,1,11.1,69,7.7,157,12,165,169,39,186,96,16,77,164,11,177,74,184,144,90,79,213,61,41,178,56,127,178,15,124,107,83,8,171,93,1,1,13,1,1,1
Ethan Grunkemeyer,183606,QB,PENN STATE,Penn State,1,88.9,9,9,2.7,2.44,0,0,0,77.8,7,0,2,12.5,11,1,5,266,66.7,64.5,65,59.6,0,0,11,0,0,106.5,0,0,2,0,0,0,0,0,86,9.6,157,12,165,169,209,163,143,143,24,158,47,165,112,153,119,147,123,154,61,100,168,56,79,109,15,124,156,133,133,161,44,1,1,24,1,1,1
Rodney Tisdale Jr.,188754,QB,W KENTUCKY,Western Kentucky,1,75,8,8,9.8,2.59,0,0,0,75,6,0,2,0,9,0,5,346,66.8,57.8,55,61.2,0,0,12,0,0,153.1,0,0,1,0,0,1,0,0,94,11.8,157,94,171,175,68,124,143,143,34,164,171,177,171,153,113,178,178,141,61,100,164,56,8,140,15,124,107,133,133,158,16,1,1,24,1,1,1
Zach Marker,173615,QB,DELAWARE,Delaware,1,62.5,8,8,5.6,2.18,0,0,0,37.5,3,0,0,40,9,2,2,151,66.3,69.5,61.6,68.9,0,0,9,0,0,45.8,0,0,1,0,0,0,0,0,21,2.6,157,181,171,175,186,202,143,143,205,193,4,177,74,184,128,112,142,65,61,100,178,56,200,140,15,124,156,133,133,205,209,1,1,1,1,1,1
Matthew Sluka,143059,QB,JAMES MAD,James Madison,2,75,8,8,7.9,2.01,0,1,11.1,62.5,5,0,2,16.7,10,1,1,197,77.1,67,47.7,69.6,0,2,11,0,100,66.7,20,2,0,0,0,1,2,18.2,24,3,8,94,171,175,134,210,96,16,113,172,31,171,112,203,2,131,199,54,61,19,168,56,170,178,15,124,107,48,2,201,205,1,1,24,211,208,103
Blake Baker,170448,QB,LA TECH,Louisiana Tech,1,50,6,8,10.8,2.16,0,0,0,37.5,3,0,5,0,10,0,1,208,69.2,57,39.3,75.2,1,0,11,0,20,96.9,10,1,1,0,1,1,1,9.1,46,5.8,157,206,185,175,44,204,143,143,205,193,171,171,171,203,95,181,209,18,13,100,168,56,104,140,15,65,107,83,11,185,158,1,1,66,141,193,66
Braxton Woodson,175276,QB,NAVY,Navy,1,42.9,7,7,12,2.45,0,0,0,42.9,3,0,2,0,8,0,3,237,70.4,93.3,61,95.8,0,0,8,0,0,53.3,0,0,1,0,0,0,0,0,26,3.7,157,213,178,179,23,159,143,143,201,193,171,183,171,173,81,2,146,1,61,100,184,56,194,140,15,124,156,133,133,199,198,1,1,24,1,1,1
Lincoln Kienholz,170256,QB,OHIO STATE,Ohio State,1,85.7,7,7,5.4,2.44,0,0,0,85.7,6,0,0,0,7,0,5,260,67.1,88.1,79.6,71.9,0,0,7,0,0,148.5,0,0,0,0,0,1,0,0,71,10.1,157,20,178,179,192,163,143,143,7,164,171,186,171,153,107,16,36,36,61,100,188,56,11,178,15,124,107,133,133,170,32,1,1,1,1,1,1
Landon Graves,181155,QB,LA MONROE,Louisiana-Monroe,2,83.3,6,7,19.5,2.74,0,1,14.3,57.1,4,0,3,20,7,1,3,209,65.9,78.6,75.3,63.3,0,0,7,0,0,122,0,0,0,0,1,1,0,0,55,7.9,8,29,185,179,6,88,96,7,158,179,18,186,112,173,132,52,54,122,61,100,188,56,48,178,15,65,107,133,133,180,88,1,1,48,1,1,1
KJ Jackson,184386,QB,ARKANSAS,Arkansas,2,85.7,7,7,7.9,3.25,0,1,12.5,71.4,5,0,2,16.7,10,1,5,111,66.7,85.6,90.5,59.4,0,0,11,0,0,153.3,0,0,3,0,0,1,0,0,106,15.1,8,20,178,179,134,14,96,10,55,172,31,171,112,153,119,24,7,156,61,100,168,56,7,86,15,124,107,133,133,152,8,1,1,24,1,1,1
Josh Johnson,186429,QB,AIR FORCE,Air Force,1,71.4,7,7,21.4,2.97,0,2,28.6,57.1,4,0,2,20,9,1,2,101,67.4,84,85,63.7,0,0,9,0,50,141.4,11.1,1,1,0,0,2,0,0,112,16,157,126,178,179,5,42,62,1,158,179,18,177,112,184,105,32,21,114,61,100,178,56,18,140,15,124,78,133,133,149,4,1,1,24,207,197,66
Miles O'Neill,191260,QB,TEXAS A&M,Texas A&M,2,71.4,7,7,14.7,3.54,0,2,28.6,57.1,4,0,4,20,10,1,2,312,66.5,76,85,53.3,0,1,10,0,25,101.8,10,1,2,0,0,1,0,0,101,14.4,8,126,178,179,13,3,62,1,158,179,18,171,112,184,124,68,21,202,61,41,177,56,88,109,15,124,107,133,133,155,9,1,1,56,163,193,66
TJ Lateef,199810,QB,NEBRASKA,Nebraska,1,85.7,7,7,4.3,3.03,0,0,0,85.7,6,0,1,0,8,0,5,238,66.2,72.7,63.3,70.1,0,0,8,0,0,118.8,0,0,1,0,0,0,0,0,128,18.3,157,20,178,179,199,34,143,143,7,164,171,183,171,153,130,88,135,50,61,100,184,56,49,140,15,124,156,133,133,146,2,1,1,13,1,1,1
George MacIntyre,199971,QB,TENNESSEE,Louisville,1,85.7,7,7,7.1,2.84,0,0,0,85.7,6,0,4,0,7,0,4,307,64.6,72.6,72.1,0,0,0,7,0,0,97.6,0,0,0,0,0,0,0,0,52,7.4,157,20,178,179,162,69,143,143,7,164,171,186,171,165,146,90,79,213,61,100,188,56,103,178,15,124,156,133,133,182,104,1,1,56,1,1,1
Tad Hudson,170107,QB,COAST CAR,Coastal Carolina,2,50,6,6,2,1.92,0,0,0,50,3,0,1,0,6,0,2,141,69.7,64.7,50.8,71,0,0,7,0,0,69.4,0,0,0,0,0,0,0,0,37,6.2,8,206,185,187,212,213,143,143,187,193,171,193,171,184,88,146,188,43,61,100,188,56,163,178,15,124,156,133,133,192,142,1,1,13,1,1,1
AJ Bianco,158232,QB,NEVADA,Nevada,1,66.7,6,6,11.3,2.47,0,0,0,66.7,4,0,4,0,7,0,3,239,65.1,76.8,72.7,64.1,0,0,9,0,0,116.7,0,0,1,0,0,1,0,0,28,4.7,157,161,185,187,30,154,143,143,77,179,171,186,171,173,144,63,75,110,61,100,178,56,57,140,15,124,107,133,133,196,183,1,1,56,1,1,1
Cole Ballard,173062,QB,KANSAS,Kansas,1,60,5,6,11.2,2.79,0,0,0,33.3,2,0,2,33.3,7,1,2,198,70.4,66.9,55.8,68.1,1,0,7,0,0,56.3,0,0,1,0,0,0,0,0,38,6.3,157,193,190,187,35,80,143,143,209,206,5,186,112,184,81,132,170,71,13,100,188,56,188,140,15,124,156,133,133,190,139,1,1,24,1,1,1
Keelon Russell,198077,QB,ALABAMA,Alabama,1,83.3,6,6,7.5,2.6,0,1,14.3,66.7,4,0,0,20,6,1,4,103,65.9,76.4,79.3,58.7,0,0,7,0,0,142.4,0,0,0,0,0,2,0,0,65,10.8,157,29,185,187,152,120,96,7,77,179,18,193,112,165,132,64,38,163,61,100,188,56,16,178,15,124,78,133,133,176,23,1,1,1,1,1,1
Jackson Proctor,148851,QB,N ILLINOIS,Northern Illinois,1,60,5,6,1.8,1.85,1,0,0,33.3,2,0,1,33.3,6,1,0,254,67,51.9,47.8,60.5,0,0,6,0,0,42.4,0,0,0,0,0,0,0,0,8,1.3,157,193,190,187,213,214,143,143,209,206,5,193,112,211,108,196,198,145,61,100,198,56,203,178,15,124,156,133,133,212,214,132,1,13,1,1,1
Trinidad Chambliss,178723,QB,OLE MISS,Mississippi,1,80,5,6,10,2.13,1,0,0,66.7,4,0,0,0,6,0,2,226,71.6,65.5,67.6,60.5,0,0,6,0,0,138.2,0,0,0,0,0,1,0,0,59,9.8,157,45,190,187,63,206,143,143,77,179,171,193,171,184,61,142,106,145,61,100,198,56,24,178,15,124,107,133,133,179,36,132,1,1,1,1,1
Angel Flores,164493,QB,C MICHIGAN,Central Michigan,2,100,5,6,7.2,1.78,0,0,0,83.3,5,0,5,0,9,0,2,134,50.6,56.6,66.9,54.9,0,0,9,0,40,114.6,22.2,2,0,0,1,0,0,0,69,11.5,8,1,190,187,160,215,143,143,10,172,171,177,171,184,163,185,112,191,61,100,178,56,59,178,15,65,156,133,133,171,18,1,1,66,202,213,103
Kai Horton,144418,QB,WASHINGTON,Washington,1,60,5,5,22.2,3.37,0,0,0,60,3,0,1,0,7,0,4,340,65.9,68.1,56.2,70.9,0,0,7,0,0,93.8,0,0,2,0,0,0,1,14.3,50,10,157,193,190,194,4,8,143,143,134,193,171,186,171,165,132,127,166,44,61,100,188,56,112,109,15,124,156,83,3,184,33,1,1,13,1,1,1
